annotated-types>=0.5.0,<0.8.0
anyio>=4.0.0,<4.9.0
attrs>=23.2.0,<26.0
Authlib>=1.2.1,<2.0.0
certifi>=2023.7.22,<2026.0
cffi>=1.15.1,<2.0
charset-normalizer>=3.3.2,<4.0
click>=8.1.7,<9.0
colorama>=0.4.6,<0.5
cryptography>=41.0.3,<46.0
cyclopts>=3.22.2
dnspython>=2.3.0,<3.0
docstring_parser>=0.15,<0.17
docutils>=0.20.1,<0.22
email_validator>=2.1.0,<3.0
exceptiongroup>=1.1.3,<2.0
fastapi>=0.110.0,<1.0
fastmcp>=2.10.5
h11>=0.14.0,<0.17
httpcore>=1.0.0,<1.1
httpx>=0.27.0,<0.29
httpx-sse>=0.4.1,<0.5
idna>=3.4,<4.0
jsonschema>=4.19.0,<5.0
jsonschema-specifications>=2023.6.1,<2026.0
markdown-it-py>=3.0.0,<4.0
mcp>=1.11.0
mdurl>=0.1.2,<0.2
openapi-pydantic>=0.3.2,<0.6.0
pycparser>=2.21,<3.0
pydantic>=2.6.4,<3.0
pydantic-settings>=2.2.1,<3.0
pydantic_core>=2.16.3,<3.0
Pygments>=2.17.2,<3.0
pyperclip>=1.8.2,<2.0
python-dotenv>=1.0.0,<2.0
python-multipart>=0.0.6,<0.1
pywin32==311; sys_platform == "win32"
referencing>=0.30.2,<1.0
requests>=2.31.0,<3.0
rich>=13.7.1,<15.0
rich-rst>=1.3.1,<2.0
rpds-py>=0.10.3,<1.0
setuptools>=65.5.0,<70.0
sniffio>=1.3.0,<2.0
sse-starlette>=2.3.0,<3.0
starlette>=0.37.2,<0.48
typing-inspection>=0.4.0,<0.5
typing_extensions>=4.9.0,<5.0
urllib3>=2.1.0,<3.0
uvicorn>=0.27.0,<1.0
